hostname,os,environment,country,node
LSDEU737,Linux,Staging,Germany,737
SPIRL175,Solaris,Production,Ireland,175
LDITA599,Linux,Development,Italy,599
STITA485,Solaris,Testing,Italy,485
SSESP910,Solaris,Staging,Spain,910
LSIRL189,Linux,Staging,Ireland,189
SPIRL542,Solaris,Production,Ireland,542
SDIRL822,Solaris,Development,Ireland,822
STIRL218,Solaris,Testing,Ireland,218
LPDEU648,Linux,Production,Germany,648
SSDEU246,Solaris,Staging,Germany,246
SDDEU669,Solaris,Development,Germany,669
LIESP718,Linux,Integration,Spain,718
LSNOR173,Linux,Staging,Norway,173
LPITA508,Linux,Production,Italy,508
LDDEU834,Linux,Development,Germany,834
APIRL227,AIX,Production,Ireland,227
ATESP220,AIX,Testing,Spain,220
SSDEU971,Solaris,Staging,Germany,971
HTDEU929,HP-UX,Testing,Germany,929
LPITA846,Linux,Production,Italy,846
ATITA033,AIX,Testing,Italy,33
LSFRA206,Linux,Staging,France,206
HTNOR743,HP-UX,Testing,Norway,743
SPNOR456,Solaris,Production,Norway,456
SSITA682,Solaris,Staging,Italy,682
LPDEU357,Linux,Production,Germany,357
SDFRA051,Solaris,Development,France,51
SSIRL012,Solaris,Staging,Ireland,12
APDEU908,AIX,Production,Germany,908
LTDEU025,Linux,Testing,Germany,25
SPDEU214,Solaris,Production,Germany,214
SDDEU267,Solaris,Development,Germany,267
APDEU264,AIX,Production,Germany,264
SSIRL034,Solaris,Staging,Ireland,34
ATFRA800,AIX,Testing,France,800
HTESP714,HP-UX,Testing,Spain,714
LPIRL002,Linux,Production,Ireland,2
ASITA114,AIX,Staging,Italy,114
LPITA919,Linux,Production,Italy,919
STIRL321,Solaris,Testing,Ireland,321
LTIRL025,Linux,Testing,Ireland,25
LSIRL351,Linux,Staging,Ireland,351
LTDEU559,Linux,Testing,Germany,559
LSDEU049,Linux,Staging,Germany,49
ATIRL500,AIX,Testing,Ireland,500
ASNOR226,AIX,Staging,Norway,226
ATESP025,AIX,Testing,Spain,25
LSDEU456,Linux,Staging,Germany,456
ASITA828,AIX,Staging,Italy,828
LIFRA752,Linux,Integration,France,752
LSFRA372,Linux,Staging,France,372
ATDEU717,AIX,Testing,Germany,717
SPITA684,Solaris,Production,Italy,684
HSIRL947,HP-UX,Staging,Ireland,947
APIRL659,AIX,Production,Ireland,659
LTIRL644,Linux,Testing,Ireland,644
LTIRL766,Linux,Testing,Ireland,766
SSIRL068,Solaris,Staging,Ireland,68
STIRL693,Solaris,Testing,Ireland,693
LTESP145,Linux,Testing,Spain,145
SPITA762,Solaris,Production,Italy,762
ADDEU766,AIX,Development,Germany,766
LPIRL780,Linux,Production,Ireland,780
LTESP500,Linux,Testing,Spain,500
APESP862,AIX,Production,Spain,862
LSFRA920,Linux,Staging,France,920
LPESP959,Linux,Production,Spain,959
SSDEU910,Solaris,Staging,Germany,910
SPIRL445,Solaris,Production,Ireland,445
LSESP509,Linux,Staging,Spain,509
SIDEU872,Solaris,Integration,Germany,872
SPIRL084,Solaris,Production,Ireland,84
LTIRL149,Linux,Testing,Ireland,149
LDESP029,Linux,Development,Spain,29
LDDEU956,Linux,Development,Germany,956
ASIRL212,AIX,Staging,Ireland,212
ATITA545,AIX,Testing,Italy,545
LPIRL703,Linux,Production,Ireland,703
SPESP979,Solaris,Production,Spain,979
ADFRA583,AIX,Development,France,583
LDIRL765,Linux,Development,Ireland,765
STITA407,Solaris,Testing,Italy,407
SDDEU912,Solaris,Development,Germany,912
SSFRA495,Solaris,Staging,France,495
LIITA508,Linux,Integration,Italy,508
LSFRA783,Linux,Staging,France,783
LDFRA371,Linux,Development,France,371
HPIRL569,HP-UX,Production,Ireland,569
LDESP289,Linux,Development,Spain,289
LTFRA146,Linux,Testing,France,146
SPIRL958,Solaris,Production,Ireland,958
LDIRL865,Linux,Development,Ireland,865
LSESP707,Linux,Staging,Spain,707
HPDEU853,HP-UX,Production,Germany,853
ASFRA214,AIX,Staging,France,214
LIITA491,Linux,Integration,Italy,491
APIRL519,AIX,Production,Ireland,519
LPITA662,Linux,Production,Italy,662
SPESP224,Solaris,Production,Spain,224
LINOR574,Linux,Integration,Norway,574
SPIRL198,Solaris,Production,Ireland,198
SPNOR682,Solaris,Production,Norway,682
STDEU068,Solaris,Testing,Germany,68
SPESP089,Solaris,Production,Spain,89
LDDEU225,Linux,Development,Germany,225
APIRL523,AIX,Production,Ireland,523
HSDEU799,HP-UX,Staging,Germany,799
LTESP050,Linux,Testing,Spain,50
LTDEU956,Linux,Testing,Germany,956
SSDEU469,Solaris,Staging,Germany,469
LIIRL102,Linux,Integration,Ireland,102
LTIRL471,Linux,Testing,Ireland,471
SDITA274,Solaris,Development,Italy,274
SPITA343,Solaris,Production,Italy,343
LTDEU871,Linux,Testing,Germany,871
LIIRL072,Linux,Integration,Ireland,72
APITA848,AIX,Production,Italy,848
STIRL363,Solaris,Testing,Ireland,363
STIRL537,Solaris,Testing,Ireland,537
SDDEU345,Solaris,Development,Germany,345
ASIRL036,AIX,Staging,Ireland,36
SPITA292,Solaris,Production,Italy,292
STITA343,Solaris,Testing,Italy,343
SSDEU018,Solaris,Staging,Germany,18
STFRA030,Solaris,Testing,France,30
ATIRL907,AIX,Testing,Ireland,907
HSFRA793,HP-UX,Staging,France,793
ATNOR151,AIX,Testing,Norway,151
SIIRL163,Solaris,Integration,Ireland,163
SSDEU214,Solaris,Staging,Germany,214
LTDEU988,Linux,Testing,Germany,988
SSDEU793,Solaris,Staging,Germany,793
SIFRA800,Solaris,Integration,France,800
ATFRA771,AIX,Testing,France,771
LIESP409,Linux,Integration,Spain,409
LTFRA541,Linux,Testing,France,541
LSITA001,Linux,Staging,Italy,1
LTDEU065,Linux,Testing,Germany,65
SPITA037,Solaris,Production,Italy,37
LPITA306,Linux,Production,Italy,306
STESP650,Solaris,Testing,Spain,650
ATDEU759,AIX,Testing,Germany,759
LTFRA270,Linux,Testing,France,270
SPDEU259,Solaris,Production,Germany,259
SIIRL053,Solaris,Integration,Ireland,53
LPDEU628,Linux,Production,Germany,628
LDITA338,Linux,Development,Italy,338
SSITA330,Solaris,Staging,Italy,330
APIRL818,AIX,Production,Ireland,818
LSDEU299,Linux,Staging,Germany,299
SIDEU907,Solaris,Integration,Germany,907
SPDEU491,Solaris,Production,Germany,491
HTESP677,HP-UX,Testing,Spain,677
APESP820,AIX,Production,Spain,820
LPIRL227,Linux,Production,Ireland,227
LTESP274,Linux,Testing,Spain,274
STIRL560,Solaris,Testing,Ireland,560
LTDEU334,Linux,Testing,Germany,334
LPIRL315,Linux,Production,Ireland,315
LINOR671,Linux,Integration,Norway,671
APNOR858,AIX,Production,Norway,858
ATIRL143,AIX,Testing,Ireland,143
SPIRL705,Solaris,Production,Ireland,705
LSIRL623,Linux,Staging,Ireland,623
SPFRA162,Solaris,Production,France,162
LIESP245,Linux,Integration,Spain,245
HPESP187,HP-UX,Production,Spain,187
HSIRL371,HP-UX,Staging,Ireland,371
STDEU566,Solaris,Testing,Germany,566
SDESP729,Solaris,Development,Spain,729
LPIRL841,Linux,Production,Ireland,841
SDIRL057,Solaris,Development,Ireland,57
SPFRA556,Solaris,Production,France,556
LPESP936,Linux,Production,Spain,936
SPESP242,Solaris,Production,Spain,242
SIESP801,Solaris,Integration,Spain,801
SSITA924,Solaris,Staging,Italy,924
LPDEU167,Linux,Production,Germany,167
SSESP395,Solaris,Staging,Spain,395
LTESP550,Linux,Testing,Spain,550
HPESP166,HP-UX,Production,Spain,166
LSDEU166,Linux,Staging,Germany,166
ATIRL354,AIX,Testing,Ireland,354
STITA938,Solaris,Testing,Italy,938
LINOR378,Linux,Integration,Norway,378
SDIRL852,Solaris,Development,Ireland,852
STESP472,Solaris,Testing,Spain,472
SPDEU277,Solaris,Production,Germany,277
ASIRL681,AIX,Staging,Ireland,681
LPDEU934,Linux,Production,Germany,934
HPIRL347,HP-UX,Production,Ireland,347
HPITA856,HP-UX,Production,Italy,856
SDIRL849,Solaris,Development,Ireland,849
SSITA729,Solaris,Staging,Italy,729
LTIRL530,Linux,Testing,Ireland,530
APFRA904,AIX,Production,France,904
STESP326,Solaris,Testing,Spain,326
SPDEU399,Solaris,Production,Germany,399
LSITA008,Linux,Staging,Italy,8
STIRL242,Solaris,Testing,Ireland,242
LPDEU368,Linux,Production,Germany,368
APIRL435,AIX,Production,Ireland,435
SSFRA109,Solaris,Staging,France,109
SDESP077,Solaris,Development,Spain,77
STITA113,Solaris,Testing,Italy,113
SPIRL354,Solaris,Production,Ireland,354
HTFRA004,HP-UX,Testing,France,4
LTITA023,Linux,Testing,Italy,23
STDEU402,Solaris,Testing,Germany,402
LSITA695,Linux,Staging,Italy,695
LSDEU984,Linux,Staging,Germany,984
LTDEU284,Linux,Testing,Germany,284
STDEU687,Solaris,Testing,Germany,687
LTESP113,Linux,Testing,Spain,113
LPDEU168,Linux,Production,Germany,168
SSESP284,Solaris,Staging,Spain,284
SPITA873,Solaris,Production,Italy,873
SSDEU102,Solaris,Staging,Germany,102
APIRL294,AIX,Production,Ireland,294
STESP631,Solaris,Testing,Spain,631
LTIRL914,Linux,Testing,Ireland,914
LSITA995,Linux,Staging,Italy,995
APIRL020,AIX,Production,Ireland,20
SIIRL348,Solaris,Integration,Ireland,348
STDEU040,Solaris,Testing,Germany,40
SPESP916,Solaris,Production,Spain,916
SSIRL692,Solaris,Staging,Ireland,692
STESP967,Solaris,Testing,Spain,967
LTDEU507,Linux,Testing,Germany,507
HSNOR324,HP-UX,Staging,Norway,324
HSITA504,HP-UX,Staging,Italy,504
STITA654,Solaris,Testing,Italy,654
ASIRL873,AIX,Staging,Ireland,873
ATIRL074,AIX,Testing,Ireland,74
SPESP961,Solaris,Production,Spain,961
ADITA293,AIX,Development,Italy,293
ATIRL062,AIX,Testing,Ireland,62
SPITA097,Solaris,Production,Italy,97
STDEU346,Solaris,Testing,Germany,346
APITA309,AIX,Production,Italy,309
SDITA858,Solaris,Development,Italy,858
SPESP785,Solaris,Production,Spain,785
LSDEU264,Linux,Staging,Germany,264
APITA186,AIX,Production,Italy,186
LSIRL333,Linux,Staging,Ireland,333
AIESP027,AIX,Integration,Spain,27
STIRL530,Solaris,Testing,Ireland,530
LTESP165,Linux,Testing,Spain,165
LPESP344,Linux,Production,Spain,344
APESP529,AIX,Production,Spain,529
LSDEU209,Linux,Staging,Germany,209
LPIRL879,Linux,Production,Ireland,879
LDDEU710,Linux,Development,Germany,710
ASIRL680,AIX,Staging,Ireland,680
HSDEU883,HP-UX,Staging,Germany,883
SPIRL220,Solaris,Production,Ireland,220
LPDEU554,Linux,Production,Germany,554
LTIRL438,Linux,Testing,Ireland,438
HPDEU330,HP-UX,Production,Germany,330
LPIRL917,Linux,Production,Ireland,917
LSDEU466,Linux,Staging,Germany,466
SDESP011,Solaris,Development,Spain,11
HSITA985,HP-UX,Staging,Italy,985
STIRL618,Solaris,Testing,Ireland,618
LSIRL043,Linux,Staging,Ireland,43
SPESP687,Solaris,Production,Spain,687
SIESP675,Solaris,Integration,Spain,675
APFRA767,AIX,Production,France,767
HTITA109,HP-UX,Testing,Italy,109
LDESP555,Linux,Development,Spain,555
SIITA266,Solaris,Integration,Italy,266
APIRL233,AIX,Production,Ireland,233
LTIRL725,Linux,Testing,Ireland,725
SPDEU547,Solaris,Production,Germany,547
ATIRL785,AIX,Testing,Ireland,785
APIRL901,AIX,Production,Ireland,901
LTDEU971,Linux,Testing,Germany,971
HSNOR974,HP-UX,Staging,Norway,974
LTNOR603,Linux,Testing,Norway,603
LPNOR133,Linux,Production,Norway,133
SDIRL703,Solaris,Development,Ireland,703
APESP059,AIX,Production,Spain,59
LSIRL129,Linux,Staging,Ireland,129
LSDEU068,Linux,Staging,Germany,68
SSIRL098,Solaris,Staging,Ireland,98
LTIRL683,Linux,Testing,Ireland,683
ATFRA940,AIX,Testing,France,940
HTIRL110,HP-UX,Testing,Ireland,110
SPIRL257,Solaris,Production,Ireland,257
LTITA042,Linux,Testing,Italy,42
LTFRA655,Linux,Testing,France,655
SPFRA527,Solaris,Production,France,527
APITA778,AIX,Production,Italy,778
ASNOR141,AIX,Staging,Norway,141
ASDEU486,AIX,Staging,Germany,486
SPDEU390,Solaris,Production,Germany,390
LPDEU182,Linux,Production,Germany,182
LDITA510,Linux,Development,Italy,510
APESP966,AIX,Production,Spain,966
SPFRA324,Solaris,Production,France,324
LTESP920,Linux,Testing,Spain,920
LSITA401,Linux,Staging,Italy,401
LSITA082,Linux,Staging,Italy,82
SSITA647,Solaris,Staging,Italy,647
LTDEU480,Linux,Testing,Germany,480
LTIRL044,Linux,Testing,Ireland,44
STFRA856,Solaris,Testing,France,856
APITA594,AIX,Production,Italy,594
STDEU428,Solaris,Testing,Germany,428
STIRL965,Solaris,Testing,Ireland,965
HSIRL193,HP-UX,Staging,Ireland,193
LTIRL861,Linux,Testing,Ireland,861
SSIRL612,Solaris,Staging,Ireland,612
LPIRL949,Linux,Production,Ireland,949
LTIRL365,Linux,Testing,Ireland,365
STIRL390,Solaris,Testing,Ireland,390
SIIRL811,Solaris,Integration,Ireland,811
LPNOR184,Linux,Production,Norway,184
SPIRL925,Solaris,Production,Ireland,925
STITA360,Solaris,Testing,Italy,360
SDESP836,Solaris,Development,Spain,836
ATITA800,AIX,Testing,Italy,800
HIIRL538,HP-UX,Integration,Ireland,538
SPDEU871,Solaris,Production,Germany,871
HTDEU030,HP-UX,Testing,Germany,30
LSIRL551,Linux,Staging,Ireland,551
SDFRA419,Solaris,Development,France,419
LSNOR308,Linux,Staging,Norway,308
SPIRL320,Solaris,Production,Ireland,320
LTITA532,Linux,Testing,Italy,532
SDNOR898,Solaris,Development,Norway,898
LSITA448,Linux,Staging,Italy,448
ASIRL136,AIX,Staging,Ireland,136
STESP188,Solaris,Testing,Spain,188
HSIRL599,HP-UX,Staging,Ireland,599
HTIRL174,HP-UX,Testing,Ireland,174
HPITA677,HP-UX,Production,Italy,677
LSNOR110,Linux,Staging,Norway,110
ATESP604,AIX,Testing,Spain,604
LIFRA025,Linux,Integration,France,25
APIRL980,AIX,Production,Ireland,980
APIRL012,AIX,Production,Ireland,12
LSITA472,Linux,Staging,Italy,472
LSESP909,Linux,Staging,Spain,909
STIRL366,Solaris,Testing,Ireland,366
LDDEU656,Linux,Development,Germany,656
LTFRA193,Linux,Testing,France,193
SSIRL561,Solaris,Staging,Ireland,561
SSIRL811,Solaris,Staging,Ireland,811
SPIRL269,Solaris,Production,Ireland,269
ASFRA963,AIX,Staging,France,963
LDITA515,Linux,Development,Italy,515
SIIRL392,Solaris,Integration,Ireland,392
SSIRL426,Solaris,Staging,Ireland,426
LSIRL840,Linux,Staging,Ireland,840
SPITA271,Solaris,Production,Italy,271
LPDEU269,Linux,Production,Germany,269
LPDEU834,Linux,Production,Germany,834
SPIRL331,Solaris,Production,Ireland,331
SIIRL716,Solaris,Integration,Ireland,716
APITA723,AIX,Production,Italy,723
ASFRA456,AIX,Staging,France,456
SSIRL023,Solaris,Staging,Ireland,23
LSDEU418,Linux,Staging,Germany,418
LPITA946,Linux,Production,Italy,946
LPFRA889,Linux,Production,France,889
HTESP190,HP-UX,Testing,Spain,190
SPIRL762,Solaris,Production,Ireland,762
ATIRL573,AIX,Testing,Ireland,573
LPNOR898,Linux,Production,Norway,898
SIIRL312,Solaris,Integration,Ireland,312
ATIRL327,AIX,Testing,Ireland,327
LIITA009,Linux,Integration,Italy,9
SIITA633,Solaris,Integration,Italy,633
SSITA182,Solaris,Staging,Italy,182
AIIRL694,AIX,Integration,Ireland,694
LSDEU766,Linux,Staging,Germany,766
SDIRL949,Solaris,Development,Ireland,949
HSITA018,HP-UX,Staging,Italy,18
SDNOR477,Solaris,Development,Norway,477
SIDEU874,Solaris,Integration,Germany,874
LPITA528,Linux,Production,Italy,528
ASIRL975,AIX,Staging,Ireland,975
LTITA511,Linux,Testing,Italy,511
LSESP565,Linux,Staging,Spain,565
LSIRL647,Linux,Staging,Ireland,647
APFRA105,AIX,Production,France,105
LPDEU274,Linux,Production,Germany,274
LSDEU258,Linux,Staging,Germany,258
LTNOR009,Linux,Testing,Norway,9
LDITA785,Linux,Development,Italy,785
ADDEU571,AIX,Development,Germany,571
SDIRL030,Solaris,Development,Ireland,30
STITA080,Solaris,Testing,Italy,80
LPDEU123,Linux,Production,Germany,123
LSITA499,Linux,Staging,Italy,499
LTIRL993,Linux,Testing,Ireland,993
LPIRL852,Linux,Production,Ireland,852
ASITA491,AIX,Staging,Italy,491
ASESP831,AIX,Staging,Spain,831
LTDEU264,Linux,Testing,Germany,264
STIRL967,Solaris,Testing,Ireland,967
SIIRL505,Solaris,Integration,Ireland,505
ASESP763,AIX,Staging,Spain,763
LSITA563,Linux,Staging,Italy,563
SPFRA057,Solaris,Production,France,57
STITA273,Solaris,Testing,Italy,273
SSIRL356,Solaris,Staging,Ireland,356
LPITA777,Linux,Production,Italy,777
ATESP806,AIX,Testing,Spain,806
STFRA389,Solaris,Testing,France,389
SPNOR199,Solaris,Production,Norway,199
LTNOR094,Linux,Testing,Norway,94
LPDEU972,Linux,Production,Germany,972
ASITA519,AIX,Staging,Italy,519
LIESP780,Linux,Integration,Spain,780
LSIRL477,Linux,Staging,Ireland,477
APIRL847,AIX,Production,Ireland,847
STIRL369,Solaris,Testing,Ireland,369
HSDEU956,HP-UX,Staging,Germany,956
LPITA224,Linux,Production,Italy,224
LDESP865,Linux,Development,Spain,865
SDIRL978,Solaris,Development,Ireland,978
HIFRA832,HP-UX,Integration,France,832
LTFRA314,Linux,Testing,France,314
LSIRL381,Linux,Staging,Ireland,381
LPIRL252,Linux,Production,Ireland,252
LSDEU583,Linux,Staging,Germany,583
LDESP384,Linux,Development,Spain,384
STDEU091,Solaris,Testing,Germany,91
SPFRA140,Solaris,Production,France,140
LPNOR829,Linux,Production,Norway,829
LPDEU153,Linux,Production,Germany,153
STDEU327,Solaris,Testing,Germany,327
ATIRL181,AIX,Testing,Ireland,181
STNOR478,Solaris,Testing,Norway,478
LIITA397,Linux,Integration,Italy,397
SPDEU786,Solaris,Production,Germany,786
LTIRL541,Linux,Testing,Ireland,541
LDITA935,Linux,Development,Italy,935
LDFRA251,Linux,Development,France,251
LTESP029,Linux,Testing,Spain,29
STDEU467,Solaris,Testing,Germany,467
STIRL035,Solaris,Testing,Ireland,35
HTNOR191,HP-UX,Testing,Norway,191
AIIRL233,AIX,Integration,Ireland,233
LTITA537,Linux,Testing,Italy,537
ATIRL008,AIX,Testing,Ireland,8
SSIRL026,Solaris,Staging,Ireland,26
SPITA617,Solaris,Production,Italy,617
SPITA359,Solaris,Production,Italy,359
HTDEU716,HP-UX,Testing,Germany,716
LPDEU491,Linux,Production,Germany,491
SPESP137,Solaris,Production,Spain,137
STDEU518,Solaris,Testing,Germany,518
SIFRA207,Solaris,Integration,France,207
LIDEU481,Linux,Integration,Germany,481
LDDEU820,Linux,Development,Germany,820
ASNOR093,AIX,Staging,Norway,93
ATESP280,AIX,Testing,Spain,280
LTDEU014,Linux,Testing,Germany,14
LPFRA302,Linux,Production,France,302
LTITA337,Linux,Testing,Italy,337
SIIRL518,Solaris,Integration,Ireland,518
STDEU671,Solaris,Testing,Germany,671
LIIRL356,Linux,Integration,Ireland,356
HPDEU046,HP-UX,Production,Germany,46
SSDEU042,Solaris,Staging,Germany,42
SSNOR819,Solaris,Staging,Norway,819
APIRL690,AIX,Production,Ireland,690
HPDEU880,HP-UX,Production,Germany,880
STIRL769,Solaris,Testing,Ireland,769
SPNOR078,Solaris,Production,Norway,78
ASDEU771,AIX,Staging,Germany,771
LSIRL119,Linux,Staging,Ireland,119
ASITA256,AIX,Staging,Italy,256
ASIRL455,AIX,Staging,Ireland,455
LPITA029,Linux,Production,Italy,29
SPDEU568,Solaris,Production,Germany,568
STIRL682,Solaris,Testing,Ireland,682
ASIRL952,AIX,Staging,Ireland,952
STIRL013,Solaris,Testing,Ireland,13
LIFRA953,Linux,Integration,France,953
SPIRL844,Solaris,Production,Ireland,844
SPDEU002,Solaris,Production,Germany,2
APDEU178,AIX,Production,Germany,178
SPIRL729,Solaris,Production,Ireland,729
AIESP836,AIX,Integration,Spain,836
AIDEU380,AIX,Integration,Germany,380
SIDEU395,Solaris,Integration,Germany,395
ASESP423,AIX,Staging,Spain,423
LPDEU922,Linux,Production,Germany,922
APFRA591,AIX,Production,France,591
SSDEU110,Solaris,Staging,Germany,110
SPIRL916,Solaris,Production,Ireland,916
STFRA487,Solaris,Testing,France,487
ASDEU275,AIX,Staging,Germany,275
SDNOR584,Solaris,Development,Norway,584
HPDEU224,HP-UX,Production,Germany,224
ATDEU471,AIX,Testing,Germany,471
LPNOR825,Linux,Production,Norway,825
SPIRL659,Solaris,Production,Ireland,659
LTITA942,Linux,Testing,Italy,942
LDESP801,Linux,Development,Spain,801
STESP776,Solaris,Testing,Spain,776
SPNOR710,Solaris,Production,Norway,710
SPIRL578,Solaris,Production,Ireland,578
AIITA503,AIX,Integration,Italy,503
STIRL861,Solaris,Testing,Ireland,861
AIDEU056,AIX,Integration,Germany,56
SPNOR111,Solaris,Production,Norway,111
ASDEU483,AIX,Staging,Germany,483
LSNOR876,Linux,Staging,Norway,876
HPNOR060,HP-UX,Production,Norway,60
LPDEU320,Linux,Production,Germany,320
SDDEU345,Solaris,Development,Germany,345
SSITA586,Solaris,Staging,Italy,586
SSIRL694,Solaris,Staging,Ireland,694
SPITA924,Solaris,Production,Italy,924
SIDEU614,Solaris,Integration,Germany,614
STIRL576,Solaris,Testing,Ireland,576
HPDEU730,HP-UX,Production,Germany,730
APDEU932,AIX,Production,Germany,932
LDIRL609,Linux,Development,Ireland,609
STIRL451,Solaris,Testing,Ireland,451
ADIRL338,AIX,Development,Ireland,338
LDDEU099,Linux,Development,Germany,99
SPNOR728,Solaris,Production,Norway,728
LSITA390,Linux,Staging,Italy,390
ASDEU116,AIX,Staging,Germany,116
ADDEU142,AIX,Development,Germany,142
LSIRL055,Linux,Staging,Ireland,55
STDEU572,Solaris,Testing,Germany,572
LSIRL598,Linux,Staging,Ireland,598
STDEU727,Solaris,Testing,Germany,727
HTESP131,HP-UX,Testing,Spain,131
LPDEU670,Linux,Production,Germany,670
LDDEU077,Linux,Development,Germany,77
SPNOR446,Solaris,Production,Norway,446
LTESP766,Linux,Testing,Spain,766
LSESP171,Linux,Staging,Spain,171
ASNOR247,AIX,Staging,Norway,247
LPNOR462,Linux,Production,Norway,462
SIDEU339,Solaris,Integration,Germany,339
LPESP855,Linux,Production,Spain,855
LPITA245,Linux,Production,Italy,245
LPIRL406,Linux,Production,Ireland,406
HTIRL588,HP-UX,Testing,Ireland,588
LTDEU269,Linux,Testing,Germany,269
SDNOR668,Solaris,Development,Norway,668
SDITA106,Solaris,Development,Italy,106
SSIRL046,Solaris,Staging,Ireland,46
LDESP377,Linux,Development,Spain,377
STIRL153,Solaris,Testing,Ireland,153
APFRA518,AIX,Production,France,518
SPESP032,Solaris,Production,Spain,32
SDDEU736,Solaris,Development,Germany,736
LTDEU791,Linux,Testing,Germany,791
SDITA428,Solaris,Development,Italy,428
LDDEU009,Linux,Development,Germany,9
APFRA459,AIX,Production,France,459
ADITA379,AIX,Development,Italy,379
HTITA599,HP-UX,Testing,Italy,599
LSESP625,Linux,Staging,Spain,625
SDDEU411,Solaris,Development,Germany,411
LPDEU099,Linux,Production,Germany,99
LSIRL548,Linux,Staging,Ireland,548
STIRL764,Solaris,Testing,Ireland,764
STNOR554,Solaris,Testing,Norway,554
LSIRL067,Linux,Staging,Ireland,67
AIIRL152,AIX,Integration,Ireland,152
SSIRL590,Solaris,Staging,Ireland,590
LSIRL069,Linux,Staging,Ireland,69
SSIRL136,Solaris,Staging,Ireland,136
STDEU066,Solaris,Testing,Germany,66
SDNOR563,Solaris,Development,Norway,563
SSIRL454,Solaris,Staging,Ireland,454
ASDEU616,AIX,Staging,Germany,616
LPESP260,Linux,Production,Spain,260
STIRL182,Solaris,Testing,Ireland,182
LPITA061,Linux,Production,Italy,61
ATESP111,AIX,Testing,Spain,111
LPDEU241,Linux,Production,Germany,241
LDDEU577,Linux,Development,Germany,577
LSDEU445,Linux,Staging,Germany,445
ATNOR113,AIX,Testing,Norway,113
LTITA171,Linux,Testing,Italy,171
HPNOR187,HP-UX,Production,Norway,187
ASESP589,AIX,Staging,Spain,589
SDESP830,Solaris,Development,Spain,830
SDIRL597,Solaris,Development,Ireland,597
LTIRL097,Linux,Testing,Ireland,97
HSITA509,HP-UX,Staging,Italy,509
ATIRL974,AIX,Testing,Ireland,974
APIRL855,AIX,Production,Ireland,855
LPITA408,Linux,Production,Italy,408
LPDEU208,Linux,Production,Germany,208
ASFRA961,AIX,Staging,France,961
LPIRL252,Linux,Production,Ireland,252
STITA096,Solaris,Testing,Italy,96
LPDEU001,Linux,Production,Germany,1
SPIRL937,Solaris,Production,Ireland,937
HPIRL834,HP-UX,Production,Ireland,834
LSIRL847,Linux,Staging,Ireland,847
LSIRL455,Linux,Staging,Ireland,455
LTDEU983,Linux,Testing,Germany,983
STNOR108,Solaris,Testing,Norway,108
AIIRL899,AIX,Integration,Ireland,899
LSIRL794,Linux,Staging,Ireland,794
LSDEU158,Linux,Staging,Germany,158
LPESP842,Linux,Production,Spain,842
LSDEU964,Linux,Staging,Germany,964
ATESP817,AIX,Testing,Spain,817
HTITA595,HP-UX,Testing,Italy,595
LSESP064,Linux,Staging,Spain,64
LSESP651,Linux,Staging,Spain,651
STITA983,Solaris,Testing,Italy,983
ATITA048,AIX,Testing,Italy,48
SSIRL644,Solaris,Staging,Ireland,644
HTIRL177,HP-UX,Testing,Ireland,177
LSITA238,Linux,Staging,Italy,238
SDESP237,Solaris,Development,Spain,237
LPDEU624,Linux,Production,Germany,624
LSIRL794,Linux,Staging,Ireland,794
STNOR267,Solaris,Testing,Norway,267
APIRL890,AIX,Production,Ireland,890
HIIRL949,HP-UX,Integration,Ireland,949
LDITA963,Linux,Development,Italy,963
LPIRL429,Linux,Production,Ireland,429
ATDEU348,AIX,Testing,Germany,348
STDEU130,Solaris,Testing,Germany,130
ADFRA459,AIX,Development,France,459
ADESP313,AIX,Development,Spain,313
STIRL779,Solaris,Testing,Ireland,779
SPITA165,Solaris,Production,Italy,165
ADESP281,AIX,Development,Spain,281
LTESP789,Linux,Testing,Spain,789
LSIRL510,Linux,Staging,Ireland,510
LSIRL531,Linux,Staging,Ireland,531
LPNOR113,Linux,Production,Norway,113
LIITA691,Linux,Integration,Italy,691
STNOR202,Solaris,Testing,Norway,202
HPITA853,HP-UX,Production,Italy,853
LSIRL784,Linux,Staging,Ireland,784
STNOR998,Solaris,Testing,Norway,998
SIIRL072,Solaris,Integration,Ireland,72
LSESP148,Linux,Staging,Spain,148
STIRL454,Solaris,Testing,Ireland,454
APITA628,AIX,Production,Italy,628
LPDEU430,Linux,Production,Germany,430
LTIRL991,Linux,Testing,Ireland,991
HIIRL647,HP-UX,Integration,Ireland,647
LIITA012,Linux,Integration,Italy,12
LPDEU096,Linux,Production,Germany,96
SPIRL092,Solaris,Production,Ireland,92
ASIRL124,AIX,Staging,Ireland,124
LPIRL766,Linux,Production,Ireland,766
ASFRA039,AIX,Staging,France,39
SPFRA008,Solaris,Production,France,8
SPIRL340,Solaris,Production,Ireland,340
SIIRL811,Solaris,Integration,Ireland,811
ATFRA905,AIX,Testing,France,905
LSIRL469,Linux,Staging,Ireland,469
LDDEU226,Linux,Development,Germany,226
LTNOR241,Linux,Testing,Norway,241
LTDEU083,Linux,Testing,Germany,83
ASIRL763,AIX,Staging,Ireland,763
LSIRL807,Linux,Staging,Ireland,807
LSITA526,Linux,Staging,Italy,526
LDIRL048,Linux,Development,Ireland,48
LSIRL288,Linux,Staging,Ireland,288
